0.00.114.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.507 W srv  llama_server: -----------------
0.00.246.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.246.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.246.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.246.513 W srv  llama_server: -----------------
0.00.247.919 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.01.465.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.465.332 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.465.341 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.465.345 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.465.348 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.465.360 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.465.363 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.465.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.465.370 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.465.373 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.465.376 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.465.381 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.465.384 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.465.388 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.465.398 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.531.225 I cmn          init: llama threadpool init, n_threads = 48
0.03.692.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.699.530 I srv  llama_server: model loaded
0.03.699.540 I srv  llama_server: listening on http://127.0.0.1:8081
0.03.980.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.980.298 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.230.485 I slot print_timing: id  0 | task 0 | n_gen =    107, tg =  35.26 t/s, tg_3s =  35.59 t/s
0.10.247.767 I slot print_timing: id  0 | task 0 | n_gen =    214, tg =  35.36 t/s, tg_3s =  35.46 t/s
0.13.262.184 I slot print_timing: id  0 | task 0 | n_gen =    320, tg =  35.29 t/s, tg_3s =  35.16 t/s
0.15.076.070 I slot print_timing: id  0 | task 0 | prompt eval time =     243.61 ms /    29 tokens (    8.40 ms per token,   119.04 tokens per second)
0.15.076.077 I slot print_timing: id  0 | task 0 |        eval time =   10852.07 ms /   384 tokens (   28.33 ms per token,    35.29 tokens per second)
0.15.076.079 I slot print_timing: id  0 | task 0 |       total time =   11095.68 ms /   413 tokens
0.15.076.091 I slot print_timing: id  0 | task 0 |    graphs reused =        382
0.15.076.201 I slot      release: id  0 | task 0 | stop processing: n_tokens = 412, truncated = 0
0.15.085.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.15.279.554 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.18.429.143 I slot print_timing: id  0 | task 386 | n_gen =    107, tg =  35.30 t/s, tg_3s =  35.64 t/s
0.21.454.377 I slot print_timing: id  0 | task 386 | n_gen =    214, tg =  35.34 t/s, tg_3s =  35.37 t/s
0.24.470.200 I slot print_timing: id  0 | task 386 | n_gen =    320, tg =  35.27 t/s, tg_3s =  35.15 t/s
0.26.281.156 I slot print_timing: id  0 | task 386 | prompt eval time =     146.96 ms /     4 tokens (   36.74 ms per token,    27.22 tokens per second)
0.26.281.161 I slot print_timing: id  0 | task 386 |        eval time =   10854.60 ms /   384 tokens (   28.34 ms per token,    35.28 tokens per second)
0.26.281.162 I slot print_timing: id  0 | task 386 |       total time =   11001.56 ms /   388 tokens
0.26.281.164 I slot print_timing: id  0 | task 386 |    graphs reused =        763
0.26.281.239 I slot      release: id  0 | task 386 | stop processing: n_tokens = 412, truncated = 0
0.26.287.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.26.287.727 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
